,release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,genres,director,production_budget_int,worldwide_gross_int,profit
49,"Jun 29, 2011",Transformers: Dark of the Moon,"$195,000,000","$352,390,543","$1,123,790,543",2011,"Action,Adventure,Sci-Fi",Michael Bay,195000000,1123790543,928790543
40,"Nov 8, 2012",Skyfall,"$200,000,000","$304,360,277","$1,110,526,981",2012,"Action,Adventure,Thriller",Sam Mendes,200000000,1110526981,910526981
331,"Jul 3, 2013",Despicable Me 2,"$76,000,000","$368,065,385","$975,216,835",2013,"Adventure,Animation,Comedy",Pierre Coffin,76000000,975216835,899216835
330,"Jul 3, 2013",Despicable Me 2,"$76,000,000","$368,065,385","$975,216,835",2013,"Adventure,Animation,Comedy",Chris Renaud,76000000,975216835,899216835
29,"Jun 27, 2014",Transformers: Age of Extinction,"$210,000,000","$245,439,076","$1,104,039,076",2014,"Action,Adventure,Sci-Fi",Michael Bay,210000000,1104039076,894039076
13,"May 6, 2016",Captain America: Civil War,"$250,000,000","$408,084,349","$1,140,069,413",2016,"Action,Adventure,Sci-Fi",Anthony Russo,250000000,1140069413,890069413
14,"May 6, 2016",Captain America: Civil War,"$250,000,000","$408,084,349","$1,140,069,413",2016,"Action,Adventure,Sci-Fi",Joe Russo,250000000,1140069413,890069413
275,"Dec 20, 2017",Jumanji: Welcome to the Jungle,"$90,000,000","$404,508,916","$964,496,193",2017,"Action,Adventure,Comedy",Jake Kasdan,90000000,964496193,874496193
125,"Mar 4, 2016",Zootopia,"$150,000,000","$341,268,248","$1,019,429,616",2016,"Adventure,Animation,Comedy",Byron Howard,150000000,1019429616,869429616
127,"Mar 4, 2016",Zootopia,"$150,000,000","$341,268,248","$1,019,429,616",2016,"Adventure,Animation,Comedy",Jared Bush,150000000,1019429616,869429616
126,"Mar 4, 2016",Zootopia,"$150,000,000","$341,268,248","$1,019,429,616",2016,"Adventure,Animation,Comedy",Rich Moore,150000000,1019429616,869429616
36,"Jun 18, 2010",Toy Story 3,"$200,000,000","$415,004,880","$1,068,879,522",2010,"Adventure,Animation,Comedy",Lee Unkrich,200000000,1068879522,868879522
33,"Dec 16, 2016",Rogue One: A Star Wars Story,"$200,000,000","$532,177,324","$1,049,102,856",2016,"Action,Adventure,Sci-Fi",Gareth Edwards,200000000,1049102856,849102856
441,"Nov 2, 2018",Bohemian Rhapsody,"$55,000,000","$216,303,339","$894,985,342",2018,"Biography,Drama,Music",Bryan Singer,55000000,894985342,839985342
38,"Mar 5, 2010",Alice in Wonderland,"$200,000,000","$334,191,110","$1,025,491,110",2010,"Adventure,Family,Fantasy",Tim Burton,200000000,1025491110,825491110
34,"Jun 17, 2016",Finding Dory,"$200,000,000","$486,295,561","$1,021,215,193",2016,"Adventure,Animation,Comedy",Andrew Stanton,200000000,1021215193,821215193
35,"Jun 17, 2016",Finding Dory,"$200,000,000","$486,295,561","$1,021,215,193",2016,"Adventure,Animation,Comedy",Angus MacLane,200000000,1021215193,821215193
333,"Jul 8, 2016",The Secret Life of Pets,"$75,000,000","$368,384,330","$886,750,534",2016,"Adventure,Animation,Comedy",Chris Renaud,75000000,886750534,811750534
332,"Jul 8, 2016",The Secret Life of Pets,"$75,000,000","$368,384,330","$886,750,534",2016,"Adventure,Animation,Comedy",Yarrow Cheney,75000000,886750534,811750534
7,"Jul 20, 2012",The Dark Knight Rises,"$275,000,000","$448,139,099","$1,084,439,099",2012,"Action,Thriller",Christopher Nolan,275000000,1084439099,809439099
78,"Apr 15, 2016",The Jungle Book,"$175,000,000","$364,001,123","$962,854,547",2016,"Adventure,Drama,Family",Jon Favreau,175000000,962854547,787854547
266,"Jul 13, 2012",Ice Age: Continental Drift,"$95,000,000","$161,321,843","$879,765,137",2012,"Adventure,Animation,Comedy",Mike Thurmeier,95000000,879765137,784765137
265,"Jul 13, 2012",Ice Age: Continental Drift,"$95,000,000","$161,321,843","$879,765,137",2012,"Adventure,Animation,Comedy",Steve Martino,95000000,879765137,784765137
16,"Dec 14, 2012",The Hobbit: An Unexpected Journey,"$250,000,000","$303,003,568","$1,017,003,568",2012,"Adventure,Family,Fantasy",Peter Jackson,250000000,1017003568,767003568
432,"Feb 12, 2016",Deadpool,"$58,000,000","$363,070,709","$801,025,593",2016,"Action,Adventure,Comedy",Tim Miller,58000000,801025593,743025593
213,"Oct 5, 2018",Venom,"$116,000,000","$213,511,408","$853,628,605",2018,"Action,Sci-Fi,Thriller",Ruben Fleischer,116000000,853628605,737628605
173,"Nov 22, 2013",The Hunger Games: Catching Fire,"$130,000,000","$424,668,047","$864,868,047",2013,"Action,Adventure,Sci-Fi",Francis Lawrence,130000000,864868047,734868047
17,"Dec 13, 2013",The Hobbit: The Desolation of Smaug,"$250,000,000","$258,366,855","$960,366,855",2013,"Adventure,Fantasy",Peter Jackson,250000000,960366855,710366855
81,"Jul 7, 2017",Spider-Man: Homecoming,"$175,000,000","$334,201,140","$880,166,350",2017,"Action,Adventure,Sci-Fi",Jon Watts,175000000,880166350,705166350
18,"Dec 17, 2014",The Hobbit: The Battle of the Five Armies,"$250,000,000","$255,119,788","$945,577,621",2014,"Adventure,Fantasy",Peter Jackson,250000000,945577621,695577621
80,"Jun 19, 2015",Inside Out,"$175,000,000","$356,461,711","$854,235,992",2015,"Adventure,Animation,Comedy",Pete Docter,175000000,854235992,679235992
79,"Jun 19, 2015",Inside Out,"$175,000,000","$356,461,711","$854,235,992",2015,"Adventure,Animation,Comedy",Ronnie Del Carmen,175000000,854235992,679235992
217,"May 18, 2018",Deadpool 2,"$110,000,000","$324,591,735","$786,680,557",2018,"Action,Adventure,Comedy",David Leitch,110000000,786680557,676680557
112,"Jul 16, 2010",Inception,"$160,000,000","$292,576,195","$835,524,642",2010,"Action,Adventure,Sci-Fi",Christopher Nolan,160000000,835524642,675524642
122,"Jun 2, 2017",Wonder Woman,"$150,000,000","$412,563,408","$821,133,378",2017,"Action,Adventure,Fantasy",Patty Jenkins,150000000,821133378,671133378
65,"Nov 3, 2017",Thor: Ragnarok,"$180,000,000","$315,058,289","$846,980,024",2017,"Action,Adventure,Comedy",Taika Waititi,180000000,846980024,666980024
625,"Sep 8, 2017",It,"$35,000,000","$327,481,748","$697,457,969",2017,"Horror,Thriller",Andy Muschietti,35000000,697457969,662457969
192,"Nov 21, 2014",The Hunger Games: Mockingjay - Part 1,"$125,000,000","$337,135,885","$766,575,131",2014,"Action,Adventure,Sci-Fi",Francis Lawrence,125000000,766575131,641575131
372,"Jun 30, 2010",The Twilight Saga: Eclipse,"$68,000,000","$300,531,751","$706,102,828",2010,"Adventure,Drama,Fantasy",David Slade,68000000,706102828,638102828
0,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"$410,600,000","$241,063,875","$1,045,663,875",2011,"Action,Adventure,Fantasy",Rob Marshall,410600000,1045663875,635063875
83,"Nov 22, 2017",Coco,"$175,000,000","$209,726,015","$798,008,101",2017,"Adventure,Animation,Comedy",Lee Unkrich,175000000,798008101,623008101
84,"Nov 22, 2017",Coco,"$175,000,000","$209,726,015","$798,008,101",2017,"Adventure,Animation,Comedy",Adrian Molina,175000000,798008101,623008101
67,"Nov 18, 2016",Fantastic Beasts and Where to Find Them,"$180,000,000","$234,037,575","$802,402,853",2016,"Adventure,Family,Fantasy",David Yates,180000000,802402853,622402853
15,"Mar 25, 2016",Batman v Superman: Dawn of Justice,"$250,000,000","$330,360,194","$867,500,281",2016,"Action,Adventure,Fantasy",Zack Snyder,250000000,867500281,617500281
148,"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,"$145,000,000","$216,391,482","$746,921,271",2012,"Adventure,Animation,Comedy",Conrad Vernon,145000000,746921271,601921271
147,"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,"$145,000,000","$216,391,482","$746,921,271",2012,"Adventure,Animation,Comedy",Tom McGrath,145000000,746921271,601921271
146,"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,"$145,000,000","$216,391,482","$746,921,271",2012,"Adventure,Animation,Comedy",Eric Darnell,145000000,746921271,601921271
90,"Aug 1, 2014",Guardians of the Galaxy,"$170,000,000","$333,172,112","$770,867,516",2014,"Action,Adventure,Comedy",James Gunn,170000000,770867516,600867516
307,"Mar 23, 2012",The Hunger Games,"$80,000,000","$408,010,692","$677,923,379",2012,"Action,Adventure,Sci-Fi",Gary Ross,80000000,677923379,597923379
101,"May 21, 2010",Shrek Forever After,"$165,000,000","$238,736,787","$756,244,673",2010,"Adventure,Animation,Comedy",Mike Mitchell,165000000,756244673,591244673
218,"Oct 4, 2013",Gravity,"$110,000,000","$274,092,705","$693,698,673",2013,"Drama,Sci-Fi,Thriller",Alfonso Cuarón,110000000,693698673,583698673
6,"Nov 6, 2015",Spectre,"$300,000,000","$200,074,175","$879,620,923",2015,"Action,Adventure,Thriller",Sam Mendes,300000000,879620923,579620923
66,"May 30, 2014",Maleficent,"$180,000,000","$241,407,328","$758,536,735",2014,"Action,Adventure,Family",Robert Stromberg,180000000,758536735,578536735
82,"Aug 5, 2016",Suicide Squad,"$175,000,000","$325,100,054","$746,059,887",2016,"Action,Adventure,Fantasy",David Ayer,175000000,746059887,571059887
334,"Dec 21, 2016",Sing,"$75,000,000","$270,329,045","$634,454,789",2016,"Animation,Comedy,Family",Garth Jennings,75000000,634454789,559454789
335,"Dec 21, 2016",Sing,"$75,000,000","$270,329,045","$634,454,789",2016,"Animation,Comedy,Family",Christophe Lourdelet,75000000,634454789,559454789
20,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$172,558,876","$788,241,137",2017,"Action,Adventure,Fantasy",Joachim Rønning,230000000,788241137,558241137
21,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$172,558,876","$788,241,137",2017,"Action,Adventure,Fantasy",Espen Sandberg,230000000,788241137,558241137
43,"May 23, 2014",X-Men: Days of Future Past,"$200,000,000","$233,921,534","$747,862,775",2014,"Action,Adventure,Sci-Fi",Bryan Singer,200000000,747862775,547862775
230,"Oct 2, 2015",The Martian,"$108,000,000","$228,433,663","$655,271,443",2015,"Adventure,Drama,Sci-Fi",Ridley Scott,108000000,655271443,547271443
93,"Apr 4, 2014",Captain America: The Winter Soldier,"$170,000,000","$259,746,958","$714,401,889",2014,"Action,Adventure,Sci-Fi",Joe Russo,170000000,714401889,544401889
92,"Apr 4, 2014",Captain America: The Winter Soldier,"$170,000,000","$259,746,958","$714,401,889",2014,"Action,Adventure,Sci-Fi",Anthony Russo,170000000,714401889,544401889
41,"Jun 21, 2013",Monsters University,"$200,000,000","$268,488,329","$743,588,329",2013,"Adventure,Animation,Comedy",Dan Scanlon,200000000,743588329,543588329
94,"Jul 11, 2014",Dawn of the Planet of the Apes,"$170,000,000","$208,545,589","$710,644,566",2014,"Action,Adventure,Drama",Matt Reeves,170000000,710644566,540644566
24,"Jul 3, 2012",The Amazing Spider-Man,"$220,000,000","$262,030,663","$757,890,267",2012,"Action,Adventure,Sci-Fi",Marc Webb,220000000,757890267,537890267
550,"Feb 13, 2015",Fifty Shades of Grey,"$40,000,000","$166,167,230","$570,998,101",2015,"Drama,Romance,Thriller",Sam Taylor-Johnson,40000000,570998101,530998101
135,"May 26, 2011",Kung Fu Panda 2,"$150,000,000","$165,249,063","$664,837,547",2011,"Action,Adventure,Animation",Jennifer Yuh Nelson,150000000,664837547,514837547
102,"Nov 4, 2016",Doctor Strange,"$165,000,000","$232,641,920","$676,404,566",2016,"Action,Adventure,Fantasy",Scott Derrickson,165000000,676404566,511404566
44,"May 2, 2014",The Amazing Spider-Man 2,"$200,000,000","$202,853,933","$708,996,336",2014,"Action,Adventure,Sci-Fi",Marc Webb,200000000,708996336,508996336
308,"May 26, 2011",The Hangover Part II,"$80,000,000","$254,464,305","$586,464,305",2011,"Comedy,Mystery",Todd Phillips,80000000,586464305,506464305
464,"Jun 29, 2012",Ted,"$50,000,000","$218,665,740","$556,016,627",2012,"Comedy,Fantasy",Seth MacFarlane,50000000,556016627,506016627
193,"Apr 29, 2011",Fast Five,"$125,000,000","$210,031,325","$630,163,454",2011,"Action,Crime,Thriller",Justin Lin,125000000,630163454,505163454
108,"Nov 5, 2014",Interstellar,"$165,000,000","$188,017,894","$666,379,375",2014,"Adventure,Drama,Sci-Fi",Christopher Nolan,165000000,666379375,501379375
205,"Nov 21, 2012",Life of Pi,"$120,000,000","$124,987,022","$620,912,003",2012,"Adventure,Drama,Fantasy",Ang Lee,120000000,620912003,500912003
132,"Nov 8, 2013",Thor: The Dark World,"$150,000,000","$206,362,140","$644,602,516",2013,"Action,Adventure,Fantasy",Alan Taylor,150000000,644602516,494602516
174,"Jul 6, 2018",Ant-Man and the Wasp,"$130,000,000","$216,648,740","$623,144,660",2018,"Action,Adventure,Comedy",Peyton Reed,130000000,623144660,493144660
433,"Dec 25, 2014",American Sniper,"$58,000,000","$350,126,372","$547,326,372",2014,"Action,Biography,Drama",Clint Eastwood,58000000,547326372,489326372
113,"Nov 20, 2015",The Hunger Games: Mockingjay - Part 2,"$160,000,000","$281,723,902","$648,986,787",2015,"Action,Adventure,Sci-Fi",Francis Lawrence,160000000,648986787,488986787
190,"Mar 3, 2017",Logan,"$127,000,000","$226,277,068","$615,461,394",2017,"Action,Drama,Sci-Fi",James Mangold,127000000,615461394,488461394
129,"Nov 23, 2016",Moana,"$150,000,000","$248,757,044","$637,517,365",2016,"Adventure,Animation,Comedy",John Musker,150000000,637517365,487517365
130,"Nov 23, 2016",Moana,"$150,000,000","$248,757,044","$637,517,365",2016,"Adventure,Animation,Comedy",Chris Williams,150000000,637517365,487517365
128,"Nov 23, 2016",Moana,"$150,000,000","$248,757,044","$637,517,365",2016,"Adventure,Animation,Comedy",Ron Clements,150000000,637517365,487517365
131,"Nov 23, 2016",Moana,"$150,000,000","$248,757,044","$637,517,365",2016,"Adventure,Animation,Comedy",Don Hall,150000000,637517365,487517365
103,"Nov 7, 2014",Big Hero 6,"$165,000,000","$222,527,828","$652,127,828",2014,"Action,Adventure,Animation",Chris Williams,165000000,652127828,487127828
104,"Nov 7, 2014",Big Hero 6,"$165,000,000","$222,527,828","$652,127,828",2014,"Action,Adventure,Animation",Don Hall,165000000,652127828,487127828
369,"Jul 9, 2010",Despicable Me,"$69,000,000","$251,513,985","$543,464,573",2010,"Animation,Comedy,Family",Pierre Coffin,69000000,543464573,474464573
368,"Jul 9, 2010",Despicable Me,"$69,000,000","$251,513,985","$543,464,573",2010,"Animation,Comedy,Family",Chris Renaud,69000000,543464573,474464573
149,"Jun 13, 2014",How to Train Your Dragon 2,"$145,000,000","$177,002,924","$614,586,270",2014,"Action,Adventure,Animation",Dean DeBlois,145000000,614586270,469586270
380,"Jul 13, 2018",Hotel Transylvania 3: Summer Vacation,"$65,000,000","$167,500,092","$527,079,962",2018,"Adventure,Animation,Comedy",Genndy Tartakovsky,65000000,527079962,462079962
220,"Jul 29, 2011",The Smurfs,"$110,000,000","$142,614,158","$563,749,323",2011,"Adventure,Animation,Comedy",Raja Gosnell,110000000,563749323,453749323
47,"Nov 16, 2018",Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000","$159,555,901","$652,220,086",2018,"Adventure,Family,Fantasy",David Yates,200000000,652220086,452220086
91,"May 7, 2010",Iron Man 2,"$170,000,000","$312,433,331","$621,156,389",2010,"Action,Adventure,Sci-Fi",Jon Favreau,170000000,621156389,451156389
23,"Jun 14, 2013",Man of Steel,"$225,000,000","$291,045,518","$667,999,518",2013,"Action,Adventure,Sci-Fi",Zack Snyder,225000000,667999518,442999518
263,"Mar 13, 2015",Cinderella,"$95,000,000","$201,151,353","$534,551,353",2015,"Drama,Family,Fantasy",Kenneth Branagh,95000000,534551353,439551353
28,"May 25, 2012",Men in Black 3,"$215,000,000","$179,020,854","$654,213,485",2012,"Action,Adventure,Comedy",Barry Sonnenfeld,215000000,654213485,439213485
161,"Mar 22, 2013",The Croods,"$135,000,000","$187,168,425","$573,068,425",2013,"Action,Adventure,Animation",Chris Sanders,135000000,573068425,438068425
160,"Mar 22, 2013",The Croods,"$135,000,000","$187,168,425","$573,068,425",2013,"Action,Adventure,Animation",Kirk DeMicco,135000000,573068425,438068425
64,"May 24, 2019",Aladdin,"$182,000,000","$246,734,314","$619,234,314",2019,"Adventure,Comedy,Family",Guy Ritchie,182000000,619234314,437234314
137,"Mar 29, 2018",Ready Player One,"$150,000,000","$137,690,172","$579,290,136",2018,"Action,Adventure,Sci-Fi",Steven Spielberg,150000000,579290136,429290136
181,"Oct 28, 2011",Puss in Boots,"$130,000,000","$149,260,504","$554,987,477",2011,"Action,Adventure,Animation",Chris Miller,130000000,554987477,424987477
552,"Jul 25, 2014",Lucy,"$40,000,000","$126,573,960","$457,507,776",2014,"Action,Sci-Fi,Thriller",Luc Besson,40000000,457507776,417507776
195,"Dec 16, 2011",Sherlock Holmes: A Game of Shadows,"$125,000,000","$186,848,418","$535,663,443",2011,"Action,Adventure,Crime",Guy Ritchie,125000000,535663443,410663443
877,"Dec 9, 2016",La La Land,"$20,000,000","$151,101,803","$426,351,163",2016,"Comedy,Drama,Music",Damien Chazelle,20000000,426351163,406351163
162,"Dec 25, 2015",The Revenant,"$135,000,000","$183,637,894","$532,938,302",2015,"Action,Adventure,Biography",Alejandro G. Iñárritu,135000000,532938302,397938302
402,"Feb 7, 2014",The Lego Movie,"$60,000,000","$257,784,718","$457,729,388",2014,"Action,Adventure,Animation",Phil Lord,60000000,457729388,397729388
403,"Feb 7, 2014",The Lego Movie,"$60,000,000","$257,784,718","$457,729,388",2014,"Action,Adventure,Animation",Christopher Miller,60000000,457729388,397729388
276,"Apr 15, 2011",Rio,"$90,000,000","$143,619,809","$487,519,809",2011,"Adventure,Animation,Comedy",Carlos Saldanha,90000000,487519809,397519809
189,"Feb 22, 2019",How to Train Your Dragon: The Hidden World,"$129,000,000","$160,791,800","$519,258,283",2019,"Action,Adventure,Animation",Dean DeBlois,129000000,519258283,390258283
310,"Sep 25, 2015",Hotel Transylvania 2,"$80,000,000","$169,700,110","$469,500,298",2015,"Animation,Comedy,Family",Genndy Tartakovsky,80000000,469500298,389500298
175,"Jul 17, 2015",Ant-Man,"$130,000,000","$180,202,163","$518,858,449",2015,"Action,Adventure,Comedy",Peyton Reed,130000000,518858449,388858449
26,"Jun 21, 2017",Transformers: The Last Knight,"$217,000,000","$130,168,683","$602,893,340",2017,"Action,Adventure,Sci-Fi",Michael Bay,217000000,602893340,385893340
196,"Mar 31, 2017",The Boss Baby,"$125,000,000","$175,003,033","$510,878,762",2017,"Adventure,Animation,Comedy",Tom McGrath,125000000,510878762,385878762
272,"Aug 5, 2011",Rise of the Planet of the Apes,"$93,000,000","$176,760,185","$470,986,200",2011,"Action,Drama,Sci-Fi",Rupert Wyatt,93000000,470986200,377986200
154,"Jan 29, 2016",Kung Fu Panda 3,"$140,000,000","$143,528,619","$517,599,142",2016,"Action,Adventure,Animation",Jennifer Yuh Nelson,140000000,517599142,377599142
155,"Jan 29, 2016",Kung Fu Panda 3,"$140,000,000","$143,528,619","$517,599,142",2016,"Action,Adventure,Animation",Alessandro Carloni,140000000,517599142,377599142
61,"Mar 10, 2017",Kong: Skull Island,"$185,000,000","$168,052,812","$561,072,059",2017,"Action,Adventure,Fantasy",Jordan Vogt-Roberts,185000000,561072059,376072059
60,"Jun 22, 2012",Brave,"$185,000,000","$237,282,182","$554,606,532",2012,"Adventure,Animation,Comedy",Steve Purcell,185000000,554606532,369606532
59,"Jun 22, 2012",Brave,"$185,000,000","$237,282,182","$554,606,532",2012,"Adventure,Animation,Comedy",Brenda Chapman,185000000,554606532,369606532
58,"Jun 22, 2012",Brave,"$185,000,000","$237,282,182","$554,606,532",2012,"Adventure,Animation,Comedy",Mark Andrews,185000000,554606532,369606532
114,"May 16, 2014",Godzilla,"$160,000,000","$200,676,069","$529,076,069",2014,"Action,Adventure,Sci-Fi",Gareth Edwards,160000000,529076069,369076069
197,"Apr 1, 2010",Clash of the Titans,"$125,000,000","$163,214,888","$493,214,888",2010,"Action,Adventure,Fantasy",Louis Leterrier,125000000,493214888,368214888
73,"May 27, 2016",X-Men: Apocalypse,"$178,000,000","$155,442,489","$542,537,546",2016,"Action,Adventure,Sci-Fi",Bryan Singer,178000000,542537546,364537546
236,"Dec 21, 2018",Bumblebee,"$102,000,000","$127,195,589","$465,195,589",2018,"Action,Adventure,Sci-Fi",Travis Knight,102000000,465195589,363195589
183,"Apr 11, 2014",Rio 2,"$130,000,000","$131,538,435","$492,846,291",2014,"Adventure,Animation,Comedy",Carlos Saldanha,130000000,492846291,362846291
46,"Jun 24, 2011",Cars 2,"$200,000,000","$191,450,875","$560,155,383",2011,"Adventure,Animation,Comedy",Bradford Lewis,200000000,560155383,360155383
45,"Jun 24, 2011",Cars 2,"$200,000,000","$191,450,875","$560,155,383",2011,"Adventure,Animation,Comedy",John Lasseter,200000000,560155383,360155383
194,"Aug 8, 2014",Teenage Mutant Ninja Turtles,"$125,000,000","$191,204,754","$485,004,754",2014,"Action,Adventure,Comedy",Jonathan Liebesman,125000000,485004754,360004754
5,"Nov 17, 2017",Justice League,"$300,000,000","$229,024,295","$655,945,209",2017,"Action,Adventure,Fantasy",Zack Snyder,300000000,655945209,355945209
74,"Aug 10, 2018",The Meg,"$178,000,000","$145,443,742","$529,530,715",2018,"Action,Horror,Sci-Fi",Jon Turteltaub,178000000,529530715,351530715
240,"Dec 25, 2012",Django Unchained,"$100,000,000","$162,805,434","$449,948,323",2012,"Drama,Western",Quentin Tarantino,100000000,449948323,349948323
133,"Jul 21, 2017",Dunkirk,"$150,000,000","$190,068,280","$499,837,368",2017,"Action,Drama,History",Christopher Nolan,150000000,499837368,349837368
219,"May 29, 2015",San Andreas,"$110,000,000","$155,190,832","$456,258,539",2015,"Action,Adventure,Drama",Brad Peyton,110000000,456258539,346258539
54,"Jun 21, 2013",World War Z,"$190,000,000","$202,359,711","$531,514,650",2013,"Action,Adventure,Horror",Marc Forster,190000000,531514650,341514650
121,"Jul 14, 2017",War for the Planet of the Apes,"$152,000,000","$146,880,162","$489,592,267",2017,"Action,Adventure,Drama",Matt Reeves,152000000,489592267,337592267
513,"Oct 5, 2012",Taken 2,"$45,000,000","$139,854,287","$377,807,404",2012,"Action,Thriller",Olivier Megaton,45000000,377807404,332807404
107,"Nov 2, 2012",Wreck-It Ralph,"$165,000,000","$189,412,677","$496,511,521",2012,"Adventure,Animation,Comedy",Rich Moore,165000000,496511521,331511521
105,"Mar 26, 2010",How to Train Your Dragon,"$165,000,000","$217,581,232","$494,870,992",2010,"Action,Adventure,Animation",Dean DeBlois,165000000,494870992,329870992
106,"Mar 26, 2010",How to Train Your Dragon,"$165,000,000","$217,581,232","$494,870,992",2010,"Action,Adventure,Animation",Chris Sanders,165000000,494870992,329870992
11,"Nov 24, 2010",Tangled,"$260,000,000","$200,821,936","$586,477,240",2010,"Adventure,Animation,Comedy",Byron Howard,260000000,586477240,326477240
12,"Nov 24, 2010",Tangled,"$260,000,000","$200,821,936","$586,477,240",2010,"Adventure,Animation,Comedy",Nathan Greno,260000000,586477240,326477240
442,"Feb 10, 2017",Fifty Shades Darker,"$55,000,000","$114,434,010","$381,398,492",2017,"Drama,Romance",James Foley,55000000,381398492,326398492
1067,"Dec 3, 2010",Black Swan,"$13,000,000","$106,954,678","$331,266,710",2010,"Drama,Thriller",Darren Aronofsky,13000000,331266710,318266710
995,"Apr 6, 2018",A Quiet Place,"$17,000,000","$188,024,361","$334,522,294",2018,"Drama,Horror,Sci-Fi",John Krasinski,17000000,334522294,317522294
446,"Feb 9, 2018",Fifty Shades Freed,"$55,000,000","$100,407,760","$371,350,619",2018,"Drama,Romance,Thriller",James Foley,55000000,371350619,316350619
672,"Sep 19, 2014",The Maze Runner,"$34,000,000","$102,427,862","$348,319,861",2014,"Action,Mystery,Sci-Fi",Wes Ball,34000000,348319861,314319861
